product_name,brands,categories              ,stores,countries,allergens,additives_n,additives_tags,nutrition_grade_fr,nova_group,pnns_groups_1,pnns_groups_2,energy_100g,saturated-fat_100g,sugars_100g,fiber_100g,proteins_100g,sodium_100g,nutrition-score-fr_100g,nutrition-score-uk_100g
Les Ã©vasions Poulet Satay et son riz,"Les Ã‰vasions,Carrefour","Plats prÃ©parÃ©s,Produits Ã  la viande,Plats prÃ©parÃ©s Ã  la viande,Plats Ã  la volaille,Plats au poulet,Plats prÃ©parÃ©s Ã  rÃ©chauffer au micro-ondes","Carrefour Market,Carrefour",France,"en:gluten,en:peanuts,en:soybeans",1,en:e150a,b,4,Composite foods,One-dish meals,590,0.5,5.5,1.8,6.2,0.236,0,0
Haricots verts extra-fins,Carrefour,,Carrefour,en:france,,0,,,,unknown,unknown,94,,1,2.8,1.6,0.136,,
Pommes Ã  dipper,Carrefour,Pommes de terre prÃ©frites surgelÃ©es,Carrefour,"France,Espagne",,4,"en:e14xx,en:e415,en:e450,en:e450i,en:e500",,4,Cereals and potatoes,Potatoes,611,0.6,,4.8,2.3,0.24,,
VeloutÃ© de LÃ©gumes,carrefour,Soupes de lÃ©gumes dÃ©shydratÃ©es,Carrefour,France,"en:celery,en:gluten,en:milk",,,b,,Fruits and vegetables,Soups,1477,1.5,10,9.9,5.4,2.2,1,1
jus de pomme,Carrefour,"Boissons, Aliments et boissons Ã  base de vÃ©gÃ©taux, Boissons Ã  base de vÃ©gÃ©taux, Boissons aux fruits, Jus et nectars, Jus et nectars de fruits, Jus de fruits, Jus de pomme",Carrefour,France,,,,c,,Beverages,Fruit juices,176,0,9.7,0,0.5,0,3,-3
CafÃ© soluble descafeinado,Carrefour,"en:instant-coffees, en:decaffeinated-instant-coffees",Carrefour,"en:spain, en:france",,0,,,,unknown,unknown,,,,,,,,
Petits pois tres fins,Carrefour,,Carrefour,"en:france, en:italy",,0,,,,unknown,unknown,371,0.1,1.7,5.7,5.4,0.236,,
Petit,Carrefour,"LÃ¡cteos,Postres,Alimentos infantiles,Postres lÃ¡cteos,Snacks y postres para bebes,Postres lÃ¡cteos para bebe",Carrefour,"Francia,EspaÃ±a",,1,en:e330,,4,Milk and dairy products,Dairy desserts,423,1.7,11,,6.6,0.04,,
Fingers de Poulet,Carrefour,Fingers de pollo,Carrefour,"Francia,EspaÃ±a",en:gluten,0,,b,3,unknown,unknown,1022,1.9,0.5,1.4,12,0.332,1,1
Orange Jus Ã  base de concentrÃ©,"Carrefour Discount,Carrefour","Alimente È™i bÄƒuturi pe bazÄƒ de plante,BÄƒuturi,BÄƒuturi din plante,Fruit-based beverages,Sucuri È™i nectaruri,en:fruit-juices-and-nectars,Fruit juices,Concentrated fruit juices,Orange juices,Concentrated orange juices","Carrefour,Carrefour market,Carrefour express","FranÈ›a,Polonia,RomÃ¢nia,Spania",,1,en:e300,c,1,Beverages,Fruit juices,196,0,11,0.5,0.7,0.04,5,-3
Profiteroles,Carrefour,"Desserts, Desserts au chocolat, en:cream-puff",Carrefour,France,"lait, blÃ©, oeufs, lactose, soja",3,"en:e407,en:e471,en:e503",c,4,Sugary snacks,Biscuits and cakes,1126,2.5,19,2,6.1,0.104,5,5
Jambon blanc,Carrefour,en:white-hams,,en:fr,,,,,,Fish Meat Eggs,Processed meat,,,,,,,,
Confiture d'abricot,Carrefour,,,en:fr,,,,,,unknown,unknown,,,,,,,,
Jambon Sec de Montagne,Carrefour,Jambons secs,Carrefour,France,,1,en:e252,d,3,Fish Meat Eggs,Processed meat,1004,5.3,0.5,,29,2.52,17,17
PurÃ©e de tomates BIO,"Carrefour BIO,Carrefour","Aliments et boissons Ã  base de vÃ©gÃ©taux, Epicerie, Aliments d'origine vÃ©gÃ©tale, Aliments Ã  base de fruits et de lÃ©gumes, LÃ©gumes et dÃ©rivÃ©s, Sauces, Tomates et dÃ©rivÃ©s, Sauces tomate, PurÃ©es de tomates",Carrefour,France,,1,en:e330,a,1,Fat and sauces,Dressings and sauces,136,0,5.1,1.5,1,0.012,-5,-5
PurÃ©e Pommes ManguesSans sucres ajoutÃ©s**Contient des sucres naturellement prÃ©sents.,"Carrefour Bio,Carrefour","Plant-based foods and beverages,Plant-based foods,Desserts,Fruits and vegetables based foods,Fruits based foods,Compotes,Apple compotes,Mango applesauces",Carrefour,France,,2,"en:e300,en:e330",a,1,Fruits and vegetables,Fruits,241,0.2,11,1.3,0.5,0.004,-4,-4
Riz au lait,Carrefour,,,en:fr,,,,,,unknown,unknown,573,1.7,11,,2.2,0.04,,
Salchichas vegetarianas Carrefour Bio,Carrefour,Prepared vegetables,Carrefour,"Francia, Spain",,,,c,,Composite foods,One-dish meals,1255,2.6,1.1,,18,0.44,4,4
Olives noires entiÃ¨res Ã  la grecque,Carrefour,"Aliments et boissons Ã  base de vÃ©gÃ©taux, Aliments d'origine vÃ©gÃ©tale, Conserves, Pickles, Produits de l'olivier, Pickles d'origine vÃ©gÃ©tale, Olives, Olives noires",Carrefour,"Belgique, France",,0,,d,3,Salty snacks,Salty and fatty products,1544,5.7,0.5,10,1.9,3.2,14,14
