product_name,nutrition_grade_fr,energy_100g,saturated-fat_100g,sugars_100g,fiber_100g,proteins_100g,sodium_100g
Les Ã©vasions Poulet Satay et son riz,b,590,0.5,5.5,1.8,6.2,0.236
VeloutÃ© de LÃ©gumes,b,1477,1.5,10,9.9,5.4,2.2
jus de pomme,c,176,0,9.7,0,0.5,0
Fingers de Poulet,b,1022,1.9,0.5,1.4,12,0.332
Orange Jus Ã  base de concentrÃ©,c,196,0,11,0.5,0.7,0.04
Profiteroles,c,1126,2.5,19,2,6.1,0.104
PurÃ©e de tomates BIO,a,136,0,5.1,1.5,1,0.012
PurÃ©e Pommes ManguesSans sucres ajoutÃ©s**Contient des sucres naturellement prÃ©sents.,a,241,0.2,11,1.3,0.5,0.004
Olives noires entiÃ¨res Ã  la grecque,d,1544,5.7,0.5,10,1.9,3.2
Rillettes De thon,a,1067,1.8,0.5,1.5,15,0.14
Tortillas blÃ© et mais,b,1293,1.4,2.5,3,8.2,0.52
Noix de coco rÃ¢pÃ©e,c,2829,59,6.3,15,7.7,0.024
Thon Albacore  En tranches,b,484,0.4,0,0,25,0.48
PÃ¢te Ã  tartiner,e,2204,10,57,3.4,6.1,0.052
Lardons  FumÃ©s,e,1094,7.6,0.6,0,16,1
Lasagnes Bolognaise,b,621,2.5,2.2,0.9,6.9,0.352
PURÃ‰E  de tomates,a,73,0,2.6,1,0.9,0.192
Pizza Tonno,b,1005,2.5,2.7,1.3,10,0.344
Pistaches grillÃ©es salÃ©es,d,2614,6.3,6.9,8.6,24,0.336
Sans lactose !* Fraise,b,272,0.7,11,0,2.4,0.04
Le Tiramisu au citron,c,991,3.8,21,1.2,3.9,0.072
Le tiramisu aux framboises,c,876,2.5,20,1.9,3.9,0.056
Langres appellation d'origine protegee,d,1149,15,0.5,0.9,16,0.64
Carrefour BIO Limonade,e,143,0,8.4,0,0.5,0.004
Chocolat Blanc Coeur Vanille,e,1192,11,29,0.5,2.4,0.08
Jambon de Paris,c,460,1.1,1.5,0,19,0.56
Pizza Regina,b,946,3.3,2.4,3.6,10,0.368
Brownies pÃ©pites de chocolat,d,1946,5.5,41,3.5,6.2,0.204
Huile d'olive vierge extra,c,3378,13,0,0,0,0
Pizza Tonno,b,1005,2.5,2.7,1.3,10,0.344
SablÃ©s croquants,d,0,10,38,2,4.8,0.088
Myrtilles sauvages du Macif Central Confiture extra,c,984,0,55,2.8,0,0.008
Chocolat PÃ¢tissier,e,2231,20,49,7.6,6,0.008
"Veggie - Falafels - Garbanzos, habas, hilantro, hierbabuena",a,921,1.7,1.5,5.5,7.1,0.288
Yaourt Nature BrassÃ©,b,300,2.1,4.5,0,4,0.044
"PÃ‚TE AU PIMENT D'ESP. Recette Basque,",e,1443,13,0.7,1.1,13,0.64
PÃ¢te feuilletÃ©e,d,1578,14,2,1.3,5.9,0.396
PurÃ©e aux carottes,b,238,1.3,4.2,2.6,1,0.272
Mini-crackers emmental et graines de courge,d,1888,5,2.2,10,17,0.76
Mini secrets sabor a vainilla y almendras salsa caramelo,e,1512,13,28,1.6,4.9,0.072
Festinate Bolognaise,b,611,1.5,2.5,1.2,5.6,0.24
Pizza Prosciutto,b,845,2.8,4.2,2.3,11,0.44
VeloutÃ© au Potiron,b,154,1.1,2.3,1.3,0,0.228
"PrÃ©paration culinaire au soja, stÃ©rilisÃ© UHT.",c,774,2.4,2.1,0.6,3.1,0.012
Confitura extra fresa light,b,787,0,3.8,0.9,0,0.012
Pizza pÃ¢te fine RÃ©gina,b,930,4,4.5,3.1,11,0.520192
La Pizza 4 Formaggi,d,1008,4.9,2.6,2.4,11,0.64
La Pizza Tomates Cerises & Roquette SurgelÃ©e,c,795,2.9,5,1.8,9,0.48
Pizza Family 4 fromages,d,1114,5.6,3.2,1.3,12,0.4
La pizza lÃ©gumes grillÃ©s,b,891,3,4.4,2.1,7.6,0.44
ComtÃ© aop au lait cru affinÃ© 10 mois minimum,d,1783,23,1,1.5,27,0.32
Pain de mie grandes tranches,a,1110,0.4,4.8,5.5,8.4,0.44
Mousse au cafÃ©,d,1506,16,21,1.5,6.1,0.072
Galettes De MaÃ¯s,a,1611,0,0.6,5.4,6.5,0.112
Tartiflette a la creme fraiche,b,397,2.2,0.8,1.6,3.3,0.252
Steak hachÃ© pur boeuf 5% MG,a,544,2.3,0,0,12,0
TaboulÃ© aux 5 LÃ©gumes,c,764,0.8,2.2,2,3.7,0.52
Jambon de paris,c,454,1.1,1.2,0,19,0.76
Nuggets de Poulet,b,925,2.3,2.1,2.3,11,0.52
Cordons Bleus de dinde (x 2),c,895,3,2.1,1.4,13,0.568
PÃ¢te feuilletÃ©e,d,1688,12,1.5,1.4,5.4,0.352
PÃ¢te BrisÃ©e,d,1708,11,3,1.3,5.7,0.356
Yaourt nature,a,180,0.7,4.2,0,4,0.052
Å’ufs de poules ElevÃ©es en plein air,a,594,2.6,0.8,0,12.6,0.12
Farine de blÃ© type 55,a,1410,0.3,0.9,5,9.1,0
Soupe poule vermicelles,d,1305,1,6.3,3.1,12,8
Filet de dinde,c,431,0.6,0.7,0.5,20,0.72
Corn Flakes,c,1552,0.3,6,3,8,0.6
Endives,a,75,0,2,1.1,0.9,0.136
Rosette de Lyon tranchÃ©e,e,1485,11,0,0,26,1.96
Aiguillettes de poulet sauces aux epices,a,481,0.9,2.7,2.3,8.2,0.228
"Couscous, Grain Moyen",a,1506,0.3,2,3,12,0
Flocons d'avoine,a,1460,1.1,1,10,12,0.012
Spaghetti Ã  la bolognaise,b,546,1.1,3.1,1.4,4.8,0.22
DÃ©s de Jambon,c,524,1.9,1.4,0,19,0.72
Classique Thon CruditÃ©s,a,908,1,3.7,3.7,8.1,0.48
Jambon Cheddar pain polaire,d,1109,6.1,5.2,1.7,10,0.76
Tagliatelles Ã  la carbonara Aux lardons fumÃ©s,c,710,4.6,1.4,0.7,6.2,0.272
Mini Saucissons Secs,e,1983,15,3.5,0,29,1.88
Saumon fumÃ© norvege,d,757,1.7,0,0.5,22,1.2
Couscous poulet merguez,a,576,1,1.9,1.5,7.6,0.3
Yaourts nature,a,163,1,4.1,0,3.4,0.04
"Soupe de courgettes, parmesan, noisettes",c,238,2,0.7,0,2.2,0.28
Pimientos del PiquilloEnteros,a,163,0,6.1,2,1.3,0.1
Mermelada de arÃ¡ndanos,c,820,0,47,1,0,0
Zumoclementina100% exprimido,c,174,0,9.8,0.5,0.5,0.04
Chocolate negropiel de naranjaconfitada,e,2185,20,40,8.5,7.7,0.012
NÃ©ctarPomelo Rosa,d,110,0,6.1,0.5,0.5,0.004
Petits pois extra fins,a,369,0.1,4.6,5.8,5.4,0.26
Taboule au poulet,b,736,0.7,1.6,1.4,6.3,0.28
Orange 100 % pur fruit pressÃ© (Sans Pulpe),c,176,0.1,8.7,0,0.7,0
Truffes fantaisie fondates,d,2653,42,28,7.2,4.5,0.012
PÃ¢te Ã  tartiner noisettes,d,2343,5.8,51,2.9,5.5,0.04
Petit Pot de CrÃ¨me Au Chocolat,c,745,5.5,17,1.4,4.6,0.04
VeloutÃ© auPotiron,b,154,1.1,2.3,1.3,0.5,0.228
Briochettes,c,1544,1.3,12,1.3,7.7,0.4
Sauce algÃ©rienne,d,1841,3.3,12,0.9,1.3,0.64
La Pointe de Brie,d,1498,22,0,0,17,0.52
Cervelas Pur Porc,d,946,7.4,0.9,0.5,13,0.84
Jambon SupÃ©rieur avec couenne,d,649,3.5,0.8,0,20,0.8
Galette de blÃ© noir jambon emmental mozzarella,c,723,4.2,1,1.7,12,0.44
Jambon SupÃ©rieur avec couenne,d,649,3.5,0.8,0,20,0.8
Coleslaw Duo croquant,c,435,0.6,5.5,2,1,0.32
Emmental franÃ§ais rÃ¢pÃ© au lait cru Bio (30 % MG),c,1636,18,0,1.1,29,0.2
Mortadelle pistachÃ©e,e,1501,12,1,1,13,0.8
PiÃ©montaise,b,558,1,0.9,1.4,4,0.44
Concombres,b,405,0.7,1.3,1,1.2,0.32
CÃ©leri,b,350,1.1,1.9,2.5,1,0.368
Le Coulommiers,d,1071,14,0,0,19,0.56
CrÃ¨me lÃ©gÃ¨re semi-Ã©paisse.,d,779,13,3.7,0,2.7,0.036
Emmental RÃ¢pÃ©,c,1576,20,1,1.2,28,0.24
Emmental RÃ¢pÃ©,d,1506,20,0.01,0,27,0.36
CrÃ¨me fraÃ®che Ã©paisse EntiÃ¨re,d,1207,20,2.9,0.5,2.3,0.036
Asperges blanches,a,61,0,0,2,1,0.049784
Sojafruits rouges,b,341,0.3,11,1.4,3.1,0.032
Brioche TranchÃ©e,d,1477,7.5,12,1.5,7.2,0.308
SÃ©lection Carrefour Noir 90 % cacao,d,2569,34,9.7,13,12,0.012
Carrefour tuiles chips,c,2139,2.1,4.4,3.9,4.2,0.48
Confiture de myrtilles,c,1000,0,59,1.4,0,0
Le Gourmand,a,1150,0.6,4.6,5.2,10,0.52
Pain de mie Moelleux,a,1156,0.8,5.8,5.4,9.7,0.44
Pain de mie  Sans croÃ»te,a,1005,0.7,7,5.5,8.1,0.4
Le petit beurre  tablette chocolat noir,e,2142,14,36,4.3,6.9,0.3
Saucisson sec aux noisettes,e,1469,9,1.6,1.2,27,1.76
Olives vertes  denoyautees,b,594,2,0,5.1,1,1.08
Poires Williams,a,253,0,12,1.9,0,0.008
Pain de mie Grandes Tranches,c,1181,0.7,5.9,1.9,8,0.48
Cornichons,c,67,0.2,0.5,2,1.2,0.6
Pain aux cÃ©rÃ©ales moelleux sans gluten,c,1138,1.4,32.4,11.9,5.6,0.408
Petits pois carottes  Extra fins,a,211,0.1,3.7,4.1,2.8,0.2
"De soja zanahorias, judÃ­as verdes, tomate y maÃ­z",a,713,1,3.6,5.2,14,0.344
BÃ¢tonnets saveur crabe,c,502,0.3,2.4,0,6.8,0.6
Fruit et fibre,d,1594,3.8,24,8.8,8.6,0.44
Choco Mousse,c,578,4.3,18,1.5,3.7,0.08
Postre de soja a la vainilla,b,355,0.3,10,1,2.9,0.06
Sans sucres ajoutÃ©s* *Contient des sucres naturellement prÃ©sents,a,225,0,11,1.7,0,0.016
Sojanature,a,190,0.3,0.5,0.8,3.7,0.032
Dattes dÃ©noyautÃ©es,b,1192,0,58,6.9,2.2,0.04
Yaourt chocolat soja,b,473,0.6,15,1.7,3.5,0.04
Tarte aux poireaux,c,862,6.6,2.7,4,5.1,0.36
Buche De Chevre,d,1213,16,0,0,20,0.68
Pois chiches,a,493,0.4,0.5,7,6.5,0.2
Beurre doux lait origine bretagne,e,3090,58,0.7,0,0.6,0.008
Beurre de laiterie doux,e,3058,60,0.6,0,0.8,0.02
Confiture extra Frambuesa light,a,205,0,3.3,1.9,0.7,0.012
Flocons d'avoine,a,1552,1.4,0.9,9.1,12,0.004
Crottin de chÃ¨vre,d,1282,18,0,0,21,0.6
Steaks hachÃ©s faÃ§on bouchÃ¨re,c,883,6.2,0,0,15,0.1
Japanese Mix,d,1741,2.4,12,1.2,11,0.48
Petits pois et jeunes carottes Ã  l'Ã©tuvÃ©e,a,263,0.2,3.7,4.2,3.4,0.228
0% sucres Boisson concentrÃ©e Ã  diluer avec Ã©dulcorants,c,41,0,0.7,0.5,0,0.04
Feuilles de Filo,a,1254,0.2,2.4,2.2,10,0.356
Samoussas bÅ“uf,b,938,1.7,5.9,2.6,11,0.44
"Stylesse Copos de arroz, trigo integral y cebada integral",b,1603,0.6,16,5.2,7.9,0.32
Roquefort,e,1540,24,0,0,19,1.28
PiÃ©montaise au jambon,b,494,0.7,0.7,1.4,3.7,0.38
CafÃ© Soluble   Intense,b,0,0,0,0,0,0
Mousse  Chocolat au Lait,c,732,4.4,22,1.5,5.1,0.056
Reveil vitamine 3 agrumes,e,176,0,8.7,0,0.7,0
Spaghetti,a,1458,0.5,3.5,3,12,0.012
Tuiles Saveur Barbecue,c,2086,2.2,5,3.8,4.3,0.48
TaboulÃ© oriental  Pointe de menthe,b,714,0.6,3.8,3,3.9,0.372
Galettes de blÃ© noir bio,b,703,0.3,0.5,3.8,5.8,0.52
Poulet tikka massala et son riz basmati,b,787,3.2,2.6,1.1,9,0.36
Carrefour Haricots verts extra-fins,a,66,0.5,0.6,2.9,1.4,0.2
Copos de avena,a,1530,1.2,1.1,11,12,0.004
Extra fun,d,1419,0.5,55,0.6,4.2,0.244
Le Chocolat Gourmand Lait-PralinÃ©,e,2301,18,53,2.1,6.1,0.06
Le petit beurre  tablette  chocolat au lait,e,2123,14,40,2.6,6.8,0.3
PurÃ©e  aux brocolis,b,231,1.3,1.2,2.3,2.4,0.2
Tomates pelÃ©es concassÃ©es au jus,a,101,0,2.8,1.5,0.8,0.028
